file_path,sub_dirname,file
pXX/p04/p043116/3987518_0005.dat,p043116,3987518_0005.dat
pXX/p04/p043116/3987518_0013.dat,p043116,3987518_0013.dat
pXX/p04/p043116/3987518_0037.dat,p043116,3987518_0037.dat
pXX/p04/p043116/3987518_0036.dat,p043116,3987518_0036.dat
pXX/p04/p043116/3987518_0022.dat,p043116,3987518_0022.dat
pXX/p04/p043116/3987518_0024.dat,p043116,3987518_0024.dat
pXX/p04/p043116/3987518_0019.dat,p043116,3987518_0019.dat
pXX/p04/p043116/3987518_0014.dat,p043116,3987518_0014.dat
pXX/p04/p040084/3075517_0030.dat,p040084,3075517_0030.dat
pXX/p04/p040084/3075517_0037.dat,p040084,3075517_0037.dat
pXX/p04/p040084/3075517_0010.dat,p040084,3075517_0010.dat
pXX/p04/p040084/3075517_0028.dat,p040084,3075517_0028.dat
pXX/p04/p040084/3075517_0033.dat,p040084,3075517_0033.dat
pXX/p04/p040084/3075517_0035.dat,p040084,3075517_0035.dat
pXX/p04/p040084/3075517_0022.dat,p040084,3075517_0022.dat
pXX/p04/p040084/3075517_0038.dat,p040084,3075517_0038.dat
pXX/p04/p040084/3075517_0019.dat,p040084,3075517_0019.dat
pXX/p04/p040084/3075517_0032.dat,p040084,3075517_0032.dat
pXX/p04/p040084/3075517_0013.dat,p040084,3075517_0013.dat
pXX/p04/p040084/3075517_0027.dat,p040084,3075517_0027.dat
pXX/p04/p040084/3075517_0017.dat,p040084,3075517_0017.dat
pXX/p04/p047995/3233479_0013.dat,p047995,3233479_0013.dat
pXX/p04/p047995/3233479_0011.dat,p047995,3233479_0011.dat
pXX/p04/p044781/3289177_0043.dat,p044781,3289177_0043.dat
pXX/p04/p044781/3289177_0038.dat,p044781,3289177_0038.dat
pXX/p04/p044781/3289177_0036.dat,p044781,3289177_0036.dat
pXX/p04/p044781/3289177_0011.dat,p044781,3289177_0011.dat
pXX/p04/p044781/3289177_0017.dat,p044781,3289177_0017.dat
pXX/p04/p044781/3289177_0023.dat,p044781,3289177_0023.dat
pXX/p04/p044781/3289177_0005.dat,p044781,3289177_0005.dat
pXX/p04/p044781/3944716_0012.dat,p044781,3944716_0012.dat
pXX/p04/p044781/3289177_0008.dat,p044781,3289177_0008.dat
pXX/p04/p044781/3944716_0010.dat,p044781,3944716_0010.dat
pXX/p04/p044781/3853824_0011.dat,p044781,3853824_0011.dat
pXX/p04/p044781/3944716_0006.dat,p044781,3944716_0006.dat
pXX/p04/p044781/3289177_0027.dat,p044781,3289177_0027.dat
pXX/p04/p044781/3289177_0034.dat,p044781,3289177_0034.dat
pXX/p04/p044781/3853824_0009.dat,p044781,3853824_0009.dat
pXX/p04/p044781/3289177_0025.dat,p044781,3289177_0025.dat
pXX/p04/p044781/3289177_0040.dat,p044781,3289177_0040.dat
pXX/p04/p044781/3944716_0011.dat,p044781,3944716_0011.dat
pXX/p04/p044781/3944716_0015.dat,p044781,3944716_0015.dat
pXX/p04/p044781/3289177_0037.dat,p044781,3289177_0037.dat
pXX/p04/p044781/3944716_0007.dat,p044781,3944716_0007.dat
pXX/p04/p044781/3289177_0020.dat,p044781,3289177_0020.dat
pXX/p04/p044781/3289177_0014.dat,p044781,3289177_0014.dat
pXX/p04/p041107/3725049_0011.dat,p041107,3725049_0011.dat
pXX/p04/p041107/3725049_0009.dat,p041107,3725049_0009.dat
pXX/p04/p044789/3148126_0037.dat,p044789,3148126_0037.dat
pXX/p04/p044789/3827619_0097.dat,p044789,3827619_0097.dat
pXX/p04/p044789/3842379_0013.dat,p044789,3842379_0013.dat
pXX/p04/p044789/3827619_0031.dat,p044789,3827619_0031.dat
pXX/p04/p044789/3148126_0007.dat,p044789,3148126_0007.dat
pXX/p04/p044789/3842379_0026.dat,p044789,3842379_0026.dat
pXX/p04/p044789/3827619_0084.dat,p044789,3827619_0084.dat
pXX/p04/p044789/3827619_0077.dat,p044789,3827619_0077.dat
pXX/p04/p044789/3827619_0118.dat,p044789,3827619_0118.dat
pXX/p04/p044789/3148126_0030.dat,p044789,3148126_0030.dat
pXX/p04/p044789/3827619_0105.dat,p044789,3827619_0105.dat
pXX/p04/p044789/3842379_0031.dat,p044789,3842379_0031.dat
pXX/p04/p044789/3842379_0034.dat,p044789,3842379_0034.dat
pXX/p04/p044789/3827619_0046.dat,p044789,3827619_0046.dat
pXX/p04/p044789/3827619_0095.dat,p044789,3827619_0095.dat
pXX/p04/p044789/3827619_0093.dat,p044789,3827619_0093.dat
pXX/p04/p044789/3827619_0113.dat,p044789,3827619_0113.dat
pXX/p04/p044789/3842379_0037.dat,p044789,3842379_0037.dat
pXX/p04/p044789/3148126_0005.dat,p044789,3148126_0005.dat
pXX/p04/p044789/3148126_0049.dat,p044789,3148126_0049.dat
pXX/p04/p044789/3842379_0019.dat,p044789,3842379_0019.dat
pXX/p04/p044789/3148126_0040.dat,p044789,3148126_0040.dat
pXX/p04/p044789/3148126_0003.dat,p044789,3148126_0003.dat
pXX/p04/p044789/3827619_0076.dat,p044789,3827619_0076.dat
pXX/p04/p044789/3827619_0044.dat,p044789,3827619_0044.dat
pXX/p04/p044789/3148126_0016.dat,p044789,3148126_0016.dat
pXX/p04/p044789/3827619_0114.dat,p044789,3827619_0114.dat
pXX/p04/p044789/3827619_0010.dat,p044789,3827619_0010.dat
pXX/p04/p044789/3827619_0112.dat,p044789,3827619_0112.dat
pXX/p04/p044789/3827619_0027.dat,p044789,3827619_0027.dat
pXX/p04/p044789/3827619_0058.dat,p044789,3827619_0058.dat
pXX/p04/p044789/3842379_0024.dat,p044789,3842379_0024.dat
pXX/p04/p044789/3827619_0089.dat,p044789,3827619_0089.dat
pXX/p04/p044789/3827619_0091.dat,p044789,3827619_0091.dat
pXX/p04/p044789/3827619_0078.dat,p044789,3827619_0078.dat
pXX/p04/p044789/3827619_0025.dat,p044789,3827619_0025.dat
pXX/p04/p044789/3148126_0014.dat,p044789,3148126_0014.dat
pXX/p04/p044789/3827619_0033.dat,p044789,3827619_0033.dat
pXX/p04/p044789/3938777_0017.dat,p044789,3938777_0017.dat
pXX/p04/p044789/3148126_0023.dat,p044789,3148126_0023.dat
pXX/p04/p044789/3827619_0062.dat,p044789,3827619_0062.dat
pXX/p04/p044789/3148126_0044.dat,p044789,3148126_0044.dat
pXX/p04/p044789/3842379_0043.dat,p044789,3842379_0043.dat
pXX/p04/p044789/3148126_0043.dat,p044789,3148126_0043.dat
pXX/p04/p044789/3842379_0006.dat,p044789,3842379_0006.dat
pXX/p04/p044789/3827619_0020.dat,p044789,3827619_0020.dat
pXX/p04/p044789/3827619_0016.dat,p044789,3827619_0016.dat
pXX/p04/p044789/3148126_0025.dat,p044789,3148126_0025.dat
pXX/p04/p044789/3842379_0010.dat,p044789,3842379_0010.dat
pXX/p04/p044789/3842379_0008.dat,p044789,3842379_0008.dat
pXX/p04/p044789/3842379_0049.dat,p044789,3842379_0049.dat
pXX/p04/p044789/3827619_0108.dat,p044789,3827619_0108.dat
pXX/p04/p044789/3827619_0051.dat,p044789,3827619_0051.dat
pXX/p04/p044789/3827619_0054.dat,p044789,3827619_0054.dat
pXX/p04/p044789/3842379_0052.dat,p044789,3842379_0052.dat
pXX/p04/p044789/3842379_0040.dat,p044789,3842379_0040.dat
pXX/p04/p044789/3148126_0019.dat,p044789,3148126_0019.dat
pXX/p04/p044789/3148126_0022.dat,p044789,3148126_0022.dat
pXX/p04/p044789/3842379_0046.dat,p044789,3842379_0046.dat
pXX/p04/p044789/3440849_0004.dat,p044789,3440849_0004.dat
pXX/p04/p044789/3827619_0042.dat,p044789,3827619_0042.dat
pXX/p04/p044789/3148126_0012.dat,p044789,3148126_0012.dat
pXX/p04/p044789/3842379_0028.dat,p044789,3842379_0028.dat
pXX/p04/p044789/3938777_0013.dat,p044789,3938777_0013.dat
pXX/p04/p044789/3827619_0080.dat,p044789,3827619_0080.dat
pXX/p04/p044789/3842379_0004.dat,p044789,3842379_0004.dat
pXX/p04/p044789/3148126_0009.dat,p044789,3148126_0009.dat
pXX/p04/p044789/3938777_0011.dat,p044789,3938777_0011.dat
pXX/p04/p044789/3440849_0007.dat,p044789,3440849_0007.dat
pXX/p04/p044789/3827619_0107.dat,p044789,3827619_0107.dat
pXX/p04/p044789/3827619_0079.dat,p044789,3827619_0079.dat
pXX/p04/p044789/3842379_0016.dat,p044789,3842379_0016.dat
pXX/p04/p044789/3827619_0122.dat,p044789,3827619_0122.dat
pXX/p04/p044789/3827619_0087.dat,p044789,3827619_0087.dat
pXX/p04/p044789/3842379_0055.dat,p044789,3842379_0055.dat
pXX/p04/p044789/3148126_0028.dat,p044789,3148126_0028.dat
pXX/p04/p044789/3842379_0021.dat,p044789,3842379_0021.dat
pXX/p04/p044789/3827619_0050.dat,p044789,3827619_0050.dat
pXX/p04/p044789/3827619_0056.dat,p044789,3827619_0056.dat
pXX/p04/p044789/3827619_0074.dat,p044789,3827619_0074.dat
pXX/p04/p044789/3827619_0023.dat,p044789,3827619_0023.dat
pXX/p04/p044789/3827619_0018.dat,p044789,3827619_0018.dat
pXX/p04/p044789/3827619_0101.dat,p044789,3827619_0101.dat
pXX/p04/p044789/3827619_0061.dat,p044789,3827619_0061.dat
pXX/p04/p044789/3827619_0040.dat,p044789,3827619_0040.dat
pXX/p04/p044789/3827619_0119.dat,p044789,3827619_0119.dat
pXX/p04/p040882/3761570_0031.dat,p040882,3761570_0031.dat
pXX/p04/p040882/3761570_0010.dat,p040882,3761570_0010.dat
pXX/p04/p040882/3761570_0012.dat,p040882,3761570_0012.dat
pXX/p04/p040882/3761570_0017.dat,p040882,3761570_0017.dat
pXX/p04/p040882/3761570_0015.dat,p040882,3761570_0015.dat
pXX/p04/p040882/3761570_0028.dat,p040882,3761570_0028.dat
pXX/p04/p040882/3761570_0024.dat,p040882,3761570_0024.dat
pXX/p04/p040882/3761570_0021.dat,p040882,3761570_0021.dat
pXX/p04/p040882/3761570_0018.dat,p040882,3761570_0018.dat
pXX/p04/p042311/3971111_0055.dat,p042311,3971111_0055.dat
pXX/p04/p042311/3971111_0022.dat,p042311,3971111_0022.dat
pXX/p04/p042311/3971111_0019.dat,p042311,3971111_0019.dat
pXX/p04/p042311/3971111_0034.dat,p042311,3971111_0034.dat
pXX/p04/p042311/3971111_0025.dat,p042311,3971111_0025.dat
pXX/p04/p042311/3971111_0017.dat,p042311,3971111_0017.dat
pXX/p04/p042311/3971111_0037.dat,p042311,3971111_0037.dat
pXX/p04/p042311/3971111_0028.dat,p042311,3971111_0028.dat
pXX/p04/p042311/3971111_0043.dat,p042311,3971111_0043.dat
pXX/p04/p042311/3971111_0049.dat,p042311,3971111_0049.dat
pXX/p04/p042311/3971111_0040.dat,p042311,3971111_0040.dat
pXX/p04/p043601/3749368_0013.dat,p043601,3749368_0013.dat
pXX/p04/p043601/3749368_0010.dat,p043601,3749368_0010.dat
pXX/p04/p043601/3625525_0011.dat,p043601,3625525_0011.dat
pXX/p04/p043601/3625525_0014.dat,p043601,3625525_0014.dat
pXX/p04/p043601/3625525_0012.dat,p043601,3625525_0012.dat
pXX/p04/p043601/3749368_0015.dat,p043601,3749368_0015.dat
pXX/p04/p040673/3600995_0046.dat,p040673,3600995_0046.dat
pXX/p04/p040673/3600995_0009.dat,p040673,3600995_0009.dat
pXX/p04/p040673/3600995_0035.dat,p040673,3600995_0035.dat
pXX/p04/p040673/3600995_0051.dat,p040673,3600995_0051.dat
pXX/p04/p040673/3600995_0015.dat,p040673,3600995_0015.dat
pXX/p04/p040673/3600995_0042.dat,p040673,3600995_0042.dat
pXX/p04/p040673/3600995_0026.dat,p040673,3600995_0026.dat
pXX/p04/p040673/3600995_0041.dat,p040673,3600995_0041.dat
pXX/p04/p040673/3600995_0043.dat,p040673,3600995_0043.dat
pXX/p04/p040673/3600995_0049.dat,p040673,3600995_0049.dat
pXX/p04/p040673/3600995_0012.dat,p040673,3600995_0012.dat
pXX/p04/p040673/3600995_0020.dat,p040673,3600995_0020.dat
pXX/p04/p040673/3600995_0017.dat,p040673,3600995_0017.dat
pXX/p04/p040673/3600995_0023.dat,p040673,3600995_0023.dat
pXX/p04/p040673/3600995_0029.dat,p040673,3600995_0029.dat
pXX/p04/p040673/3600995_0038.dat,p040673,3600995_0038.dat
pXX/p04/p040673/3600995_0032.dat,p040673,3600995_0032.dat
pXX/p04/p048267/3514978_0056.dat,p048267,3514978_0056.dat
pXX/p04/p048267/3514978_0086.dat,p048267,3514978_0086.dat
pXX/p04/p048267/3514978_0083.dat,p048267,3514978_0083.dat
pXX/p04/p048267/3514978_0065.dat,p048267,3514978_0065.dat
pXX/p04/p048267/3514978_0113.dat,p048267,3514978_0113.dat
pXX/p04/p048267/3514978_0013.dat,p048267,3514978_0013.dat
pXX/p04/p048267/3514978_0071.dat,p048267,3514978_0071.dat
pXX/p04/p048267/3514978_0110.dat,p048267,3514978_0110.dat
pXX/p04/p048267/3514978_0095.dat,p048267,3514978_0095.dat
pXX/p04/p048267/3514978_0104.dat,p048267,3514978_0104.dat
pXX/p04/p048267/3514978_0017.dat,p048267,3514978_0017.dat
pXX/p04/p048267/3514978_0037.dat,p048267,3514978_0037.dat
pXX/p04/p048267/3514978_0028.dat,p048267,3514978_0028.dat
pXX/p04/p048267/3514978_0092.dat,p048267,3514978_0092.dat
pXX/p04/p048267/3514978_0098.dat,p048267,3514978_0098.dat
pXX/p04/p048267/3514978_0068.dat,p048267,3514978_0068.dat
pXX/p04/p048267/3514978_0052.dat,p048267,3514978_0052.dat
pXX/p04/p048267/3514978_0049.dat,p048267,3514978_0049.dat
pXX/p04/p048267/3514978_0059.dat,p048267,3514978_0059.dat
pXX/p04/p048267/3514978_0116.dat,p048267,3514978_0116.dat
pXX/p04/p048267/3514978_0101.dat,p048267,3514978_0101.dat
pXX/p04/p048267/3514978_0031.dat,p048267,3514978_0031.dat
pXX/p04/p048267/3514978_0077.dat,p048267,3514978_0077.dat
pXX/p04/p048267/3514978_0043.dat,p048267,3514978_0043.dat
pXX/p04/p048267/3514978_0025.dat,p048267,3514978_0025.dat
pXX/p04/p048267/3514978_0055.dat,p048267,3514978_0055.dat
pXX/p04/p048267/3514978_0046.dat,p048267,3514978_0046.dat
pXX/p04/p048267/3514978_0020.dat,p048267,3514978_0020.dat
pXX/p04/p048267/3514978_0012.dat,p048267,3514978_0012.dat
pXX/p04/p048267/3514978_0107.dat,p048267,3514978_0107.dat
pXX/p04/p046651/3681278_0015.dat,p046651,3681278_0015.dat
pXX/p04/p046651/3681278_0033.dat,p046651,3681278_0033.dat
pXX/p04/p046651/3681278_0025.dat,p046651,3681278_0025.dat
pXX/p04/p046651/3681278_0012.dat,p046651,3681278_0012.dat
pXX/p04/p046651/3681278_0034.dat,p046651,3681278_0034.dat
pXX/p04/p046651/3681278_0008.dat,p046651,3681278_0008.dat
pXX/p04/p046651/3681278_0029.dat,p046651,3681278_0029.dat
pXX/p04/p046651/3681278_0006.dat,p046651,3681278_0006.dat
pXX/p04/p046651/3681278_0037.dat,p046651,3681278_0037.dat
pXX/p04/p046651/3681278_0030.dat,p046651,3681278_0030.dat
pXX/p04/p046651/3681278_0027.dat,p046651,3681278_0027.dat
pXX/p04/p046651/3681278_0038.dat,p046651,3681278_0038.dat
pXX/p04/p046651/3681278_0010.dat,p046651,3681278_0010.dat
pXX/p04/p046651/3681278_0024.dat,p046651,3681278_0024.dat
pXX/p04/p048149/3828309_0005.dat,p048149,3828309_0005.dat
pXX/p04/p048149/3154766_0006.dat,p048149,3154766_0006.dat
pXX/p04/p048149/3828309_0007.dat,p048149,3828309_0007.dat
pXX/p04/p048149/3154766_0002.dat,p048149,3154766_0002.dat
pXX/p04/p048149/3828309_0014.dat,p048149,3828309_0014.dat
pXX/p04/p048149/3154766_0019.dat,p048149,3154766_0019.dat
pXX/p04/p048149/3154766_0014.dat,p048149,3154766_0014.dat
pXX/p04/p048149/3828309_0018.dat,p048149,3828309_0018.dat
pXX/p04/p048149/3828309_0008.dat,p048149,3828309_0008.dat
pXX/p04/p048149/3828309_0023.dat,p048149,3828309_0023.dat
pXX/p04/p048149/3786044_0006.dat,p048149,3786044_0006.dat
pXX/p04/p048149/3154766_0017.dat,p048149,3154766_0017.dat
pXX/p04/p048149/3154766_0021.dat,p048149,3154766_0021.dat
pXX/p04/p048149/3786044_0004.dat,p048149,3786044_0004.dat
pXX/p04/p048149/3786044_0011.dat,p048149,3786044_0011.dat
pXX/p04/p048149/3154766_0008.dat,p048149,3154766_0008.dat
pXX/p04/p048149/3118778_0002.dat,p048149,3118778_0002.dat
pXX/p04/p045703/3547470_0239.dat,p045703,3547470_0239.dat
pXX/p04/p045703/3547470_0035.dat,p045703,3547470_0035.dat
pXX/p04/p045703/3547470_0201.dat,p045703,3547470_0201.dat
pXX/p04/p045703/3547470_0071.dat,p045703,3547470_0071.dat
pXX/p04/p045703/3662063_0087.dat,p045703,3662063_0087.dat
pXX/p04/p045703/3547470_0266.dat,p045703,3547470_0266.dat
pXX/p04/p045703/3547470_0513.dat,p045703,3547470_0513.dat
pXX/p04/p045703/3547470_0328.dat,p045703,3547470_0328.dat
pXX/p04/p045703/3646209_0075.dat,p045703,3646209_0075.dat
pXX/p04/p045703/3646209_0078.dat,p045703,3646209_0078.dat
pXX/p04/p045703/3825747_0005.dat,p045703,3825747_0005.dat
pXX/p04/p045703/3547470_0317.dat,p045703,3547470_0317.dat
pXX/p04/p045703/3579192_0007.dat,p045703,3579192_0007.dat
pXX/p04/p045703/3547470_0144.dat,p045703,3547470_0144.dat
pXX/p04/p045703/3547470_0132.dat,p045703,3547470_0132.dat
pXX/p04/p045703/3662063_0102.dat,p045703,3662063_0102.dat
pXX/p04/p045703/3547470_0272.dat,p045703,3547470_0272.dat
pXX/p04/p045703/3662063_0063.dat,p045703,3662063_0063.dat
pXX/p04/p045703/3547470_0174.dat,p045703,3547470_0174.dat
pXX/p04/p045703/3646209_0264.dat,p045703,3646209_0264.dat
pXX/p04/p045703/3662063_0098.dat,p045703,3662063_0098.dat
pXX/p04/p045703/3662063_0024.dat,p045703,3662063_0024.dat
pXX/p04/p045703/3579192_0013.dat,p045703,3579192_0013.dat
pXX/p04/p045703/3547470_0156.dat,p045703,3547470_0156.dat
pXX/p04/p045703/3825747_0016.dat,p045703,3825747_0016.dat
pXX/p04/p045703/3547470_0363.dat,p045703,3547470_0363.dat
pXX/p04/p045703/3646209_0132.dat,p045703,3646209_0132.dat
pXX/p04/p045703/3547470_0432.dat,p045703,3547470_0432.dat
pXX/p04/p045703/3646209_0030.dat,p045703,3646209_0030.dat
pXX/p04/p045703/3547470_0206.dat,p045703,3547470_0206.dat
pXX/p04/p045703/3547470_0396.dat,p045703,3547470_0396.dat
pXX/p04/p045703/3547470_0543.dat,p045703,3547470_0543.dat
pXX/p04/p045703/3547470_0426.dat,p045703,3547470_0426.dat
pXX/p04/p045703/3547470_0245.dat,p045703,3547470_0245.dat
pXX/p04/p045703/3547470_0447.dat,p045703,3547470_0447.dat
pXX/p04/p045703/3547470_0357.dat,p045703,3547470_0357.dat
pXX/p04/p045703/3547470_0228.dat,p045703,3547470_0228.dat
pXX/p04/p045703/3547470_0453.dat,p045703,3547470_0453.dat
pXX/p04/p045703/3547470_0561.dat,p045703,3547470_0561.dat
pXX/p04/p045703/3547470_0186.dat,p045703,3547470_0186.dat
pXX/p04/p045703/3547470_0080.dat,p045703,3547470_0080.dat
pXX/p04/p045703/3547470_0564.dat,p045703,3547470_0564.dat
pXX/p04/p045703/3547470_0086.dat,p045703,3547470_0086.dat
pXX/p04/p045703/3579192_0004.dat,p045703,3579192_0004.dat
pXX/p04/p045703/3547470_0510.dat,p045703,3547470_0510.dat
pXX/p04/p045703/3547470_0141.dat,p045703,3547470_0141.dat
pXX/p04/p045703/3646209_0102.dat,p045703,3646209_0102.dat
pXX/p04/p045703/3547470_0549.dat,p045703,3547470_0549.dat
pXX/p04/p045703/3547470_0269.dat,p045703,3547470_0269.dat
pXX/p04/p045703/3547470_0554.dat,p045703,3547470_0554.dat
pXX/p04/p045703/3547470_0231.dat,p045703,3547470_0231.dat
pXX/p04/p045703/3646209_0004.dat,p045703,3646209_0004.dat
pXX/p04/p045703/3662063_0048.dat,p045703,3662063_0048.dat
pXX/p04/p045703/3662063_0030.dat,p045703,3662063_0030.dat
pXX/p04/p045703/3547470_0408.dat,p045703,3547470_0408.dat
pXX/p04/p045703/3662063_0104.dat,p045703,3662063_0104.dat
pXX/p04/p045703/3547470_0068.dat,p045703,3547470_0068.dat
pXX/p04/p045703/3646209_0013.dat,p045703,3646209_0013.dat
pXX/p04/p045703/3662063_0101.dat,p045703,3662063_0101.dat
pXX/p04/p045703/3547470_0023.dat,p045703,3547470_0023.dat
pXX/p04/p045703/3547470_0531.dat,p045703,3547470_0531.dat
pXX/p04/p045703/3547470_0399.dat,p045703,3547470_0399.dat
pXX/p04/p045703/3662063_0033.dat,p045703,3662063_0033.dat
pXX/p04/p045703/3547470_0522.dat,p045703,3547470_0522.dat
pXX/p04/p045703/3547470_0083.dat,p045703,3547470_0083.dat
pXX/p04/p045703/3662063_0045.dat,p045703,3662063_0045.dat
pXX/p04/p045703/3547470_0105.dat,p045703,3547470_0105.dat
pXX/p04/p045703/3662063_0109.dat,p045703,3662063_0109.dat
pXX/p04/p045703/3547470_0129.dat,p045703,3547470_0129.dat
pXX/p04/p045703/3662063_0036.dat,p045703,3662063_0036.dat
pXX/p04/p045703/3662063_0095.dat,p045703,3662063_0095.dat
pXX/p04/p045703/3547470_0041.dat,p045703,3547470_0041.dat
pXX/p04/p045703/3547470_0334.dat,p045703,3547470_0334.dat
pXX/p04/p045703/3547470_0263.dat,p045703,3547470_0263.dat
pXX/p04/p045703/3579192_0027.dat,p045703,3579192_0027.dat
pXX/p04/p045703/3547470_0492.dat,p045703,3547470_0492.dat
pXX/p04/p045703/3547470_0195.dat,p045703,3547470_0195.dat
pXX/p04/p045703/3662063_0027.dat,p045703,3662063_0027.dat
pXX/p04/p045703/3547470_0017.dat,p045703,3547470_0017.dat
pXX/p04/p045703/3547470_0534.dat,p045703,3547470_0534.dat
pXX/p04/p045703/3547470_0162.dat,p045703,3547470_0162.dat
pXX/p04/p045703/3547470_0459.dat,p045703,3547470_0459.dat
pXX/p04/p045703/3547470_0251.dat,p045703,3547470_0251.dat
pXX/p04/p045703/3547470_0008.dat,p045703,3547470_0008.dat
pXX/p04/p045703/3547470_0102.dat,p045703,3547470_0102.dat
pXX/p04/p045703/3547470_0429.dat,p045703,3547470_0429.dat
pXX/p04/p045703/3662063_0007.dat,p045703,3662063_0007.dat
pXX/p04/p045703/3547470_0540.dat,p045703,3547470_0540.dat
pXX/p04/p045703/3547470_0029.dat,p045703,3547470_0029.dat
pXX/p04/p045703/3547470_0471.dat,p045703,3547470_0471.dat
pXX/p04/p045703/3825747_0018.dat,p045703,3825747_0018.dat
pXX/p04/p045703/3547470_0296.dat,p045703,3547470_0296.dat
pXX/p04/p045703/3547470_0345.dat,p045703,3547470_0345.dat
pXX/p04/p045703/3547470_0089.dat,p045703,3547470_0089.dat
pXX/p04/p045703/3547470_0519.dat,p045703,3547470_0519.dat
pXX/p04/p045703/3662063_0106.dat,p045703,3662063_0106.dat
pXX/p04/p045703/3547470_0552.dat,p045703,3547470_0552.dat
pXX/p04/p045703/3547470_0095.dat,p045703,3547470_0095.dat
pXX/p04/p045703/3662063_0090.dat,p045703,3662063_0090.dat
pXX/p04/p045703/3547470_0278.dat,p045703,3547470_0278.dat
pXX/p04/p045703/3547470_0002.dat,p045703,3547470_0002.dat
pXX/p04/p045703/3547470_0234.dat,p045703,3547470_0234.dat
pXX/p04/p045703/3547470_0501.dat,p045703,3547470_0501.dat
pXX/p04/p045703/3579192_0018.dat,p045703,3579192_0018.dat
pXX/p04/p045703/3547470_0257.dat,p045703,3547470_0257.dat
pXX/p04/p045703/3646209_0117.dat,p045703,3646209_0117.dat
pXX/p04/p045703/3547470_0486.dat,p045703,3547470_0486.dat
pXX/p04/p045703/3547470_0211.dat,p045703,3547470_0211.dat
pXX/p04/p045703/3547470_0302.dat,p045703,3547470_0302.dat
pXX/p04/p045703/3547470_0450.dat,p045703,3547470_0450.dat
pXX/p04/p045703/3662063_0012.dat,p045703,3662063_0012.dat
pXX/p04/p045703/3547470_0287.dat,p045703,3547470_0287.dat
pXX/p04/p045703/3646209_0099.dat,p045703,3646209_0099.dat
pXX/p04/p045703/3646209_0045.dat,p045703,3646209_0045.dat
pXX/p04/p045703/3825747_0010.dat,p045703,3825747_0010.dat
pXX/p04/p045703/3646209_0108.dat,p045703,3646209_0108.dat
pXX/p04/p045703/3662063_0069.dat,p045703,3662063_0069.dat
pXX/p04/p045703/3547470_0546.dat,p045703,3547470_0546.dat
