file_path,sub_dirname,file
pXX/p04/p045703/3547470_0525.dat,p045703,3547470_0525.dat
pXX/p04/p045703/3547470_0120.dat,p045703,3547470_0120.dat
pXX/p04/p045703/3547470_0074.dat,p045703,3547470_0074.dat
pXX/p04/p045703/3547470_0474.dat,p045703,3547470_0474.dat
pXX/p04/p045703/3547470_0183.dat,p045703,3547470_0183.dat
pXX/p04/p045703/3547470_0558.dat,p045703,3547470_0558.dat
pXX/p04/p045703/3646209_0042.dat,p045703,3646209_0042.dat
pXX/p04/p045703/3646209_0084.dat,p045703,3646209_0084.dat
pXX/p04/p045703/3825747_0008.dat,p045703,3825747_0008.dat
pXX/p04/p045703/3547470_0402.dat,p045703,3547470_0402.dat
pXX/p04/p045703/3547470_0311.dat,p045703,3547470_0311.dat
pXX/p04/p045703/3646209_0048.dat,p045703,3646209_0048.dat
pXX/p04/p045703/3547470_0378.dat,p045703,3547470_0378.dat
pXX/p04/p045703/3646209_0036.dat,p045703,3646209_0036.dat
pXX/p04/p045703/3547470_0341.dat,p045703,3547470_0341.dat
pXX/p04/p045703/3547470_0557.dat,p045703,3547470_0557.dat
pXX/p04/p045703/3547470_0384.dat,p045703,3547470_0384.dat
pXX/p04/p045703/3646209_0057.dat,p045703,3646209_0057.dat
pXX/p04/p045703/3825747_0021.dat,p045703,3825747_0021.dat
pXX/p04/p045703/3662063_0057.dat,p045703,3662063_0057.dat
pXX/p04/p045703/3547470_0480.dat,p045703,3547470_0480.dat
pXX/p04/p045703/3646209_0114.dat,p045703,3646209_0114.dat
pXX/p04/p045703/3547470_0192.dat,p045703,3547470_0192.dat
pXX/p04/p045703/3662063_0009.dat,p045703,3662063_0009.dat
pXX/p04/p045703/3547470_0331.dat,p045703,3547470_0331.dat
pXX/p04/p045703/3547470_0414.dat,p045703,3547470_0414.dat
pXX/p04/p045703/3547470_0275.dat,p045703,3547470_0275.dat
pXX/p04/p045703/3547470_0372.dat,p045703,3547470_0372.dat
pXX/p04/p045703/3547470_0314.dat,p045703,3547470_0314.dat
pXX/p04/p045703/3547470_0375.dat,p045703,3547470_0375.dat
pXX/p04/p045703/3646209_0060.dat,p045703,3646209_0060.dat
pXX/p04/p045703/3825747_0023.dat,p045703,3825747_0023.dat
pXX/p04/p045703/3547470_0126.dat,p045703,3547470_0126.dat
pXX/p04/p045703/3646209_0105.dat,p045703,3646209_0105.dat
pXX/p04/p045703/3547470_0284.dat,p045703,3547470_0284.dat
pXX/p04/p045703/3646209_0069.dat,p045703,3646209_0069.dat
pXX/p04/p045703/3646209_0093.dat,p045703,3646209_0093.dat
pXX/p04/p045703/3646209_0024.dat,p045703,3646209_0024.dat
pXX/p04/p045703/3547470_0248.dat,p045703,3547470_0248.dat
pXX/p04/p045703/3662063_0015.dat,p045703,3662063_0015.dat
pXX/p04/p045703/3547470_0168.dat,p045703,3547470_0168.dat
pXX/p04/p045703/3547470_0305.dat,p045703,3547470_0305.dat
pXX/p04/p045703/3547470_0441.dat,p045703,3547470_0441.dat
pXX/p04/p045703/3547470_0337.dat,p045703,3547470_0337.dat
pXX/p04/p045703/3547470_0032.dat,p045703,3547470_0032.dat
pXX/p04/p045703/3547470_0567.dat,p045703,3547470_0567.dat
pXX/p04/p045703/3547470_0342.dat,p045703,3547470_0342.dat
pXX/p04/p045703/3579192_0024.dat,p045703,3579192_0024.dat
pXX/p04/p045703/3547470_0203.dat,p045703,3547470_0203.dat
pXX/p04/p045703/3547470_0011.dat,p045703,3547470_0011.dat
pXX/p04/p045703/3547470_0138.dat,p045703,3547470_0138.dat
pXX/p04/p045703/3662063_0051.dat,p045703,3662063_0051.dat
pXX/p04/p045703/3646209_0081.dat,p045703,3646209_0081.dat
pXX/p04/p045703/3547470_0092.dat,p045703,3547470_0092.dat
pXX/p04/p045703/3547470_0165.dat,p045703,3547470_0165.dat
pXX/p04/p045703/3547470_0050.dat,p045703,3547470_0050.dat
pXX/p04/p045703/3662063_0060.dat,p045703,3662063_0060.dat
pXX/p04/p045703/3547470_0351.dat,p045703,3547470_0351.dat
pXX/p04/p045703/3547470_0153.dat,p045703,3547470_0153.dat
pXX/p04/p045703/3646209_0051.dat,p045703,3646209_0051.dat
pXX/p04/p045703/3547470_0189.dat,p045703,3547470_0189.dat
pXX/p04/p045703/3646209_0033.dat,p045703,3646209_0033.dat
pXX/p04/p045703/3547470_0489.dat,p045703,3547470_0489.dat
pXX/p04/p045703/3662063_0078.dat,p045703,3662063_0078.dat
pXX/p04/p045703/3547470_0159.dat,p045703,3547470_0159.dat
pXX/p04/p045703/3547470_0290.dat,p045703,3547470_0290.dat
pXX/p04/p045703/3547470_0417.dat,p045703,3547470_0417.dat
pXX/p04/p045703/3646209_0020.dat,p045703,3646209_0020.dat
pXX/p04/p045703/3662063_0081.dat,p045703,3662063_0081.dat
pXX/p04/p045703/3646209_0039.dat,p045703,3646209_0039.dat
pXX/p04/p045703/3825747_0026.dat,p045703,3825747_0026.dat
pXX/p04/p045703/3579192_0032.dat,p045703,3579192_0032.dat
pXX/p04/p045703/3547470_0369.dat,p045703,3547470_0369.dat
pXX/p04/p045703/3547470_0217.dat,p045703,3547470_0217.dat
pXX/p04/p045703/3547470_0053.dat,p045703,3547470_0053.dat
pXX/p04/p045703/3646209_0090.dat,p045703,3646209_0090.dat
pXX/p04/p045703/3547470_0498.dat,p045703,3547470_0498.dat
pXX/p04/p045703/3662063_0021.dat,p045703,3662063_0021.dat
pXX/p04/p045703/3579192_0010.dat,p045703,3579192_0010.dat
pXX/p04/p045703/3547470_0348.dat,p045703,3547470_0348.dat
pXX/p04/p045703/3646209_0123.dat,p045703,3646209_0123.dat
pXX/p04/p045703/3646209_0027.dat,p045703,3646209_0027.dat
pXX/p04/p045703/3646209_0129.dat,p045703,3646209_0129.dat
pXX/p04/p045703/3662063_0008.dat,p045703,3662063_0008.dat
pXX/p04/p045703/3646209_0258.dat,p045703,3646209_0258.dat
pXX/p04/p045703/3662063_0084.dat,p045703,3662063_0084.dat
pXX/p04/p045703/3825747_0004.dat,p045703,3825747_0004.dat
pXX/p04/p045703/3547470_0177.dat,p045703,3547470_0177.dat
pXX/p04/p045703/3646209_0016.dat,p045703,3646209_0016.dat
pXX/p04/p045703/3646209_0010.dat,p045703,3646209_0010.dat
pXX/p04/p045703/3646209_0007.dat,p045703,3646209_0007.dat
pXX/p04/p045703/3646209_0261.dat,p045703,3646209_0261.dat
pXX/p04/p045703/3646209_0063.dat,p045703,3646209_0063.dat
pXX/p04/p045703/3547470_0438.dat,p045703,3547470_0438.dat
pXX/p04/p045703/3547470_0354.dat,p045703,3547470_0354.dat
pXX/p04/p045703/3662063_0075.dat,p045703,3662063_0075.dat
pXX/p04/p045703/3579192_0015.dat,p045703,3579192_0015.dat
pXX/p04/p045703/3547470_0150.dat,p045703,3547470_0150.dat
pXX/p04/p045703/3547470_0242.dat,p045703,3547470_0242.dat
pXX/p04/p045703/3547470_0537.dat,p045703,3547470_0537.dat
pXX/p04/p045703/3646209_0126.dat,p045703,3646209_0126.dat
pXX/p04/p045703/3662063_0018.dat,p045703,3662063_0018.dat
pXX/p04/p045703/3547470_0171.dat,p045703,3547470_0171.dat
pXX/p04/p041405/3193929_0075.dat,p041405,3193929_0075.dat
pXX/p04/p041405/3193929_0094.dat,p041405,3193929_0094.dat
pXX/p04/p041405/3193929_0002.dat,p041405,3193929_0002.dat
pXX/p04/p041405/3193929_0100.dat,p041405,3193929_0100.dat
pXX/p04/p041405/3193929_0054.dat,p041405,3193929_0054.dat
pXX/p04/p041405/3252371_0074.dat,p041405,3252371_0074.dat
pXX/p04/p041405/3252371_0086.dat,p041405,3252371_0086.dat
pXX/p04/p041405/3193929_0103.dat,p041405,3193929_0103.dat
pXX/p04/p041405/3193929_0045.dat,p041405,3193929_0045.dat
pXX/p04/p041405/3193929_0078.dat,p041405,3193929_0078.dat
pXX/p04/p041405/3193929_0048.dat,p041405,3193929_0048.dat
pXX/p04/p041405/3193929_0003.dat,p041405,3193929_0003.dat
pXX/p04/p041405/3193929_0042.dat,p041405,3193929_0042.dat
pXX/p04/p041405/3252371_0062.dat,p041405,3252371_0062.dat
pXX/p04/p041405/3252371_0014.dat,p041405,3252371_0014.dat
pXX/p04/p041405/3252371_0077.dat,p041405,3252371_0077.dat
pXX/p04/p041405/3193929_0112.dat,p041405,3193929_0112.dat
pXX/p04/p041405/3193929_0039.dat,p041405,3193929_0039.dat
pXX/p04/p041405/3193929_0033.dat,p041405,3193929_0033.dat
pXX/p04/p041405/3193929_0030.dat,p041405,3193929_0030.dat
pXX/p04/p041405/3193929_0021.dat,p041405,3193929_0021.dat
pXX/p04/p041405/3193929_0006.dat,p041405,3193929_0006.dat
pXX/p04/p041405/3193929_0066.dat,p041405,3193929_0066.dat
pXX/p04/p041405/3252371_0038.dat,p041405,3252371_0038.dat
pXX/p04/p041405/3193929_0079.dat,p041405,3193929_0079.dat
pXX/p04/p041405/3193929_0118.dat,p041405,3193929_0118.dat
pXX/p04/p041405/3193929_0009.dat,p041405,3193929_0009.dat
pXX/p04/p041405/3193929_0014.dat,p041405,3193929_0014.dat
pXX/p04/p041405/3252371_0071.dat,p041405,3252371_0071.dat
pXX/p04/p041405/3252371_0035.dat,p041405,3252371_0035.dat
pXX/p04/p041405/3252371_0023.dat,p041405,3252371_0023.dat
pXX/p04/p041405/3252371_0053.dat,p041405,3252371_0053.dat
pXX/p04/p041405/3193929_0060.dat,p041405,3193929_0060.dat
pXX/p04/p041405/3193929_0018.dat,p041405,3193929_0018.dat
pXX/p04/p041405/3193929_0106.dat,p041405,3193929_0106.dat
pXX/p04/p041405/3252371_0044.dat,p041405,3252371_0044.dat
pXX/p04/p041405/3252371_0068.dat,p041405,3252371_0068.dat
pXX/p04/p041405/3193929_0036.dat,p041405,3193929_0036.dat
pXX/p04/p041405/3193929_0015.dat,p041405,3193929_0015.dat
pXX/p04/p041405/3193929_0063.dat,p041405,3193929_0063.dat
pXX/p04/p041405/3193929_0012.dat,p041405,3193929_0012.dat
pXX/p04/p041405/3193929_0088.dat,p041405,3193929_0088.dat
pXX/p04/p041405/3252371_0026.dat,p041405,3252371_0026.dat
pXX/p04/p041405/3252371_0089.dat,p041405,3252371_0089.dat
pXX/p04/p041405/3252371_0020.dat,p041405,3252371_0020.dat
pXX/p04/p041405/3252371_0047.dat,p041405,3252371_0047.dat
pXX/p04/p041405/3193929_0115.dat,p041405,3193929_0115.dat
pXX/p04/p041405/3252371_0083.dat,p041405,3252371_0083.dat
pXX/p04/p041405/3193929_0121.dat,p041405,3193929_0121.dat
pXX/p04/p041405/3252371_0056.dat,p041405,3252371_0056.dat
pXX/p04/p041405/3193929_0127.dat,p041405,3193929_0127.dat
pXX/p04/p042210/3817358_0009.dat,p042210,3817358_0009.dat
pXX/p04/p042210/3453290_0010.dat,p042210,3453290_0010.dat
pXX/p04/p042210/3817358_0006.dat,p042210,3817358_0006.dat
pXX/p04/p042210/3817358_0012.dat,p042210,3817358_0012.dat
pXX/p04/p042210/3453290_0009.dat,p042210,3453290_0009.dat
pXX/p04/p042210/3817358_0027.dat,p042210,3817358_0027.dat
pXX/p04/p042210/3817358_0018.dat,p042210,3817358_0018.dat
pXX/p04/p042210/3817358_0015.dat,p042210,3817358_0015.dat
pXX/p04/p047874/3602666_0013.dat,p047874,3602666_0013.dat
pXX/p04/p048038/3899354_0070.dat,p048038,3899354_0070.dat
pXX/p04/p048038/3899354_0037.dat,p048038,3899354_0037.dat
pXX/p04/p048038/3899354_0028.dat,p048038,3899354_0028.dat
pXX/p04/p048038/3899354_0003.dat,p048038,3899354_0003.dat
pXX/p04/p048038/3899354_0013.dat,p048038,3899354_0013.dat
pXX/p04/p048038/3899354_0034.dat,p048038,3899354_0034.dat
pXX/p04/p048038/3899354_0040.dat,p048038,3899354_0040.dat
pXX/p04/p048038/3899354_0085.dat,p048038,3899354_0085.dat
pXX/p04/p048038/3899354_0124.dat,p048038,3899354_0124.dat
pXX/p04/p048038/3899354_0076.dat,p048038,3899354_0076.dat
pXX/p04/p048038/3899354_0061.dat,p048038,3899354_0061.dat
pXX/p04/p048038/3899354_0022.dat,p048038,3899354_0022.dat
pXX/p04/p048038/3899354_0006.dat,p048038,3899354_0006.dat
pXX/p04/p048038/3899354_0118.dat,p048038,3899354_0118.dat
pXX/p04/p048038/3899354_0052.dat,p048038,3899354_0052.dat
pXX/p04/p048038/3899354_0016.dat,p048038,3899354_0016.dat
pXX/p04/p048038/3899354_0132.dat,p048038,3899354_0132.dat
pXX/p04/p048038/3899354_0019.dat,p048038,3899354_0019.dat
pXX/p04/p040867/3542049_0020.dat,p040867,3542049_0020.dat
pXX/p04/p040867/3416069_0006.dat,p040867,3416069_0006.dat
pXX/p04/p040867/3542049_0027.dat,p040867,3542049_0027.dat
pXX/p04/p040867/3542049_0026.dat,p040867,3542049_0026.dat
pXX/p04/p040867/3416069_0008.dat,p040867,3416069_0008.dat
pXX/p04/p040867/3542049_0031.dat,p040867,3542049_0031.dat
pXX/p04/p040867/3542049_0008.dat,p040867,3542049_0008.dat
pXX/p04/p040867/3542049_0009.dat,p040867,3542049_0009.dat
pXX/p04/p040867/3542049_0018.dat,p040867,3542049_0018.dat
pXX/p04/p040867/3542049_0010.dat,p040867,3542049_0010.dat
pXX/p04/p040867/3542049_0012.dat,p040867,3542049_0012.dat
pXX/p04/p040867/3542049_0019.dat,p040867,3542049_0019.dat
pXX/p04/p040867/3542049_0014.dat,p040867,3542049_0014.dat
pXX/p04/p040867/3542049_0033.dat,p040867,3542049_0033.dat
pXX/p04/p040867/3416069_0003.dat,p040867,3416069_0003.dat
pXX/p04/p040867/3542049_0022.dat,p040867,3542049_0022.dat
pXX/p04/p040867/3542049_0011.dat,p040867,3542049_0011.dat
pXX/p04/p040867/3542049_0035.dat,p040867,3542049_0035.dat
pXX/p04/p040967/3857252_0009.dat,p040967,3857252_0009.dat
pXX/p04/p043571/3493524_0001.dat,p043571,3493524_0001.dat
pXX/p04/p043571/3668241_0013.dat,p043571,3668241_0013.dat
pXX/p04/p043571/3668241_0008.dat,p043571,3668241_0008.dat
pXX/p04/p043571/3788777_0008.dat,p043571,3788777_0008.dat
pXX/p04/p043571/3841089_0017.dat,p043571,3841089_0017.dat
pXX/p04/p043571/3668241_0018.dat,p043571,3668241_0018.dat
pXX/p04/p043571/3493524_0002.dat,p043571,3493524_0002.dat
pXX/p04/p043571/3841089_0014.dat,p043571,3841089_0014.dat
pXX/p04/p043571/3665139_0022.dat,p043571,3665139_0022.dat
pXX/p04/p043571/3668241_0022.dat,p043571,3668241_0022.dat
pXX/p04/p043571/3668241_0011.dat,p043571,3668241_0011.dat
pXX/p04/p043571/3665139_0026.dat,p043571,3665139_0026.dat
pXX/p04/p043571/3668241_0015.dat,p043571,3668241_0015.dat
pXX/p04/p043571/3668241_0024.dat,p043571,3668241_0024.dat
pXX/p04/p043571/3665139_0013.dat,p043571,3665139_0013.dat
pXX/p04/p043571/3665139_0024.dat,p043571,3665139_0024.dat
pXX/p04/p043571/3841089_0011.dat,p043571,3841089_0011.dat
pXX/p04/p043571/3841089_0010.dat,p043571,3841089_0010.dat
pXX/p04/p043571/3665139_0019.dat,p043571,3665139_0019.dat
pXX/p04/p043571/3665139_0016.dat,p043571,3665139_0016.dat
pXX/p04/p049649/3081260_0019.dat,p049649,3081260_0019.dat
pXX/p04/p049649/3514717_0026.dat,p049649,3514717_0026.dat
pXX/p04/p049649/3382386_0013.dat,p049649,3382386_0013.dat
pXX/p04/p049649/3382386_0014.dat,p049649,3382386_0014.dat
pXX/p04/p049649/3382386_0042.dat,p049649,3382386_0042.dat
pXX/p04/p049649/3450842_0057.dat,p049649,3450842_0057.dat
pXX/p04/p049649/3382386_0022.dat,p049649,3382386_0022.dat
pXX/p04/p049649/3450842_0042.dat,p049649,3450842_0042.dat
pXX/p04/p049649/3382386_0039.dat,p049649,3382386_0039.dat
pXX/p04/p049649/3382386_0015.dat,p049649,3382386_0015.dat
pXX/p04/p049649/3382386_0026.dat,p049649,3382386_0026.dat
pXX/p04/p049649/3382386_0016.dat,p049649,3382386_0016.dat
pXX/p04/p049649/3382386_0024.dat,p049649,3382386_0024.dat
pXX/p04/p049649/3382386_0041.dat,p049649,3382386_0041.dat
pXX/p04/p049649/3450842_0040.dat,p049649,3450842_0040.dat
pXX/p04/p049649/3081260_0012.dat,p049649,3081260_0012.dat
pXX/p04/p049649/3081260_0046.dat,p049649,3081260_0046.dat
pXX/p04/p049649/3514717_0039.dat,p049649,3514717_0039.dat
pXX/p04/p049649/3081260_0011.dat,p049649,3081260_0011.dat
pXX/p04/p049649/3514717_0048.dat,p049649,3514717_0048.dat
pXX/p04/p049649/3514717_0044.dat,p049649,3514717_0044.dat
pXX/p04/p049649/3382386_0008.dat,p049649,3382386_0008.dat
pXX/p04/p049649/3081260_0009.dat,p049649,3081260_0009.dat
pXX/p04/p049649/3081260_0013.dat,p049649,3081260_0013.dat
pXX/p04/p049649/3081260_0005.dat,p049649,3081260_0005.dat
pXX/p04/p049649/3450842_0049.dat,p049649,3450842_0049.dat
pXX/p04/p049649/3081260_0010.dat,p049649,3081260_0010.dat
pXX/p04/p049649/3382386_0028.dat,p049649,3382386_0028.dat
pXX/p04/p049649/3382386_0033.dat,p049649,3382386_0033.dat
pXX/p04/p049649/3081260_0017.dat,p049649,3081260_0017.dat
pXX/p04/p049649/3514717_0047.dat,p049649,3514717_0047.dat
pXX/p04/p049649/3382386_0030.dat,p049649,3382386_0030.dat
pXX/p04/p049649/3450842_0063.dat,p049649,3450842_0063.dat
pXX/p04/p049649/3450842_0043.dat,p049649,3450842_0043.dat
pXX/p04/p049649/3382386_0009.dat,p049649,3382386_0009.dat
pXX/p04/p049649/3514717_0040.dat,p049649,3514717_0040.dat
pXX/p04/p049649/3450842_0059.dat,p049649,3450842_0059.dat
pXX/p04/p049649/3081260_0007.dat,p049649,3081260_0007.dat
pXX/p04/p049649/3450842_0041.dat,p049649,3450842_0041.dat
pXX/p04/p049649/3382386_0005.dat,p049649,3382386_0005.dat
pXX/p04/p049649/3450842_0051.dat,p049649,3450842_0051.dat
pXX/p04/p049649/3450842_0061.dat,p049649,3450842_0061.dat
pXX/p04/p049649/3450842_0064.dat,p049649,3450842_0064.dat
pXX/p02/p029527/3106263_0037.dat,p029527,3106263_0037.dat
pXX/p02/p029527/3106263_0040.dat,p029527,3106263_0040.dat
pXX/p02/p029527/3106263_0060.dat,p029527,3106263_0060.dat
pXX/p02/p029527/3106263_0042.dat,p029527,3106263_0042.dat
pXX/p02/p029527/3106263_0056.dat,p029527,3106263_0056.dat
pXX/p02/p029527/3106263_0066.dat,p029527,3106263_0066.dat
pXX/p02/p029527/3106263_0035.dat,p029527,3106263_0035.dat
pXX/p02/p027162/3638906_0046.dat,p027162,3638906_0046.dat
pXX/p02/p027162/3363366_0016.dat,p027162,3363366_0016.dat
pXX/p02/p027162/3699470_0032.dat,p027162,3699470_0032.dat
pXX/p02/p027162/3699470_0002.dat,p027162,3699470_0002.dat
pXX/p02/p027162/3363366_0017.dat,p027162,3363366_0017.dat
pXX/p02/p027162/3363366_0010.dat,p027162,3363366_0010.dat
pXX/p02/p027162/3638906_0048.dat,p027162,3638906_0048.dat
pXX/p02/p027162/3363366_0004.dat,p027162,3363366_0004.dat
pXX/p02/p027162/3363366_0032.dat,p027162,3363366_0032.dat
pXX/p02/p027162/3638906_0009.dat,p027162,3638906_0009.dat
pXX/p02/p027162/3638906_0035.dat,p027162,3638906_0035.dat
pXX/p02/p027162/3699470_0023.dat,p027162,3699470_0023.dat
pXX/p02/p027162/3363366_0009.dat,p027162,3363366_0009.dat
pXX/p02/p027162/3699470_0040.dat,p027162,3699470_0040.dat
pXX/p02/p027162/3363366_0005.dat,p027162,3363366_0005.dat
pXX/p02/p027162/3363366_0030.dat,p027162,3363366_0030.dat
pXX/p02/p027162/3699470_0026.dat,p027162,3699470_0026.dat
pXX/p02/p027162/3699470_0020.dat,p027162,3699470_0020.dat
pXX/p02/p027162/3699470_0073.dat,p027162,3699470_0073.dat
pXX/p02/p027162/3699470_0006.dat,p027162,3699470_0006.dat
pXX/p02/p027162/3699470_0015.dat,p027162,3699470_0015.dat
pXX/p02/p027162/3363366_0002.dat,p027162,3363366_0002.dat
pXX/p02/p027162/3699470_0064.dat,p027162,3699470_0064.dat
pXX/p02/p027162/3699470_0035.dat,p027162,3699470_0035.dat
pXX/p02/p027162/3699470_0029.dat,p027162,3699470_0029.dat
pXX/p02/p027162/3638906_0015.dat,p027162,3638906_0015.dat
pXX/p02/p027162/3638906_0050.dat,p027162,3638906_0050.dat
pXX/p02/p027162/3363366_0015.dat,p027162,3363366_0015.dat
pXX/p02/p027162/3363366_0018.dat,p027162,3363366_0018.dat
pXX/p02/p027162/3699470_0052.dat,p027162,3699470_0052.dat
pXX/p02/p027162/3699470_0048.dat,p027162,3699470_0048.dat
pXX/p02/p027162/3638906_0025.dat,p027162,3638906_0025.dat
pXX/p02/p027162/3363366_0031.dat,p027162,3363366_0031.dat
pXX/p02/p027162/3699470_0051.dat,p027162,3699470_0051.dat
pXX/p02/p027162/3638906_0023.dat,p027162,3638906_0023.dat
pXX/p02/p027162/3699470_0082.dat,p027162,3699470_0082.dat
pXX/p02/p027162/3699470_0038.dat,p027162,3699470_0038.dat
pXX/p02/p027162/3638906_0008.dat,p027162,3638906_0008.dat
pXX/p02/p027162/3638906_0021.dat,p027162,3638906_0021.dat
pXX/p02/p027162/3363366_0014.dat,p027162,3363366_0014.dat
pXX/p02/p027162/3363366_0035.dat,p027162,3363366_0035.dat
pXX/p02/p027162/3638906_0033.dat,p027162,3638906_0033.dat
pXX/p02/p027162/3699470_0061.dat,p027162,3699470_0061.dat
pXX/p02/p027162/3638906_0011.dat,p027162,3638906_0011.dat
pXX/p02/p027162/3638906_0040.dat,p027162,3638906_0040.dat
pXX/p02/p027162/3363366_0020.dat,p027162,3363366_0020.dat
pXX/p02/p027162/3699470_0058.dat,p027162,3699470_0058.dat
pXX/p02/p027162/3638906_0042.dat,p027162,3638906_0042.dat
pXX/p02/p027162/3638906_0030.dat,p027162,3638906_0030.dat
pXX/p02/p027162/3638906_0017.dat,p027162,3638906_0017.dat
pXX/p02/p027162/3699470_0067.dat,p027162,3699470_0067.dat
pXX/p02/p027162/3638906_0014.dat,p027162,3638906_0014.dat
pXX/p02/p027162/3699470_0079.dat,p027162,3699470_0079.dat
pXX/p02/p027162/3363366_0033.dat,p027162,3363366_0033.dat
pXX/p02/p027162/3699470_0070.dat,p027162,3699470_0070.dat
pXX/p02/p027162/3363366_0024.dat,p027162,3363366_0024.dat
pXX/p02/p027162/3699470_0055.dat,p027162,3699470_0055.dat
pXX/p02/p027162/3699470_0012.dat,p027162,3699470_0012.dat
pXX/p02/p027162/3363366_0027.dat,p027162,3363366_0027.dat
pXX/p02/p027162/3363366_0037.dat,p027162,3363366_0037.dat
pXX/p02/p027845/3367596_0020.dat,p027845,3367596_0020.dat
pXX/p02/p027845/3367596_0011.dat,p027845,3367596_0011.dat
pXX/p02/p027845/3367596_0025.dat,p027845,3367596_0025.dat
pXX/p02/p027845/3367596_0014.dat,p027845,3367596_0014.dat
pXX/p02/p027845/3367596_0008.dat,p027845,3367596_0008.dat
pXX/p02/p027845/3367596_0002.dat,p027845,3367596_0002.dat
pXX/p02/p027845/3367596_0026.dat,p027845,3367596_0026.dat
pXX/p02/p027845/3367596_0005.dat,p027845,3367596_0005.dat
pXX/p02/p027845/3367596_0017.dat,p027845,3367596_0017.dat
pXX/p02/p028075/3838593_0012.dat,p028075,3838593_0012.dat
pXX/p02/p028075/3838593_0011.dat,p028075,3838593_0011.dat
pXX/p02/p028075/3838593_0008.dat,p028075,3838593_0008.dat
pXX/p02/p028075/3838593_0018.dat,p028075,3838593_0018.dat
pXX/p01/p017875/3158870_0028.dat,p017875,3158870_0028.dat
pXX/p01/p017875/3158870_0022.dat,p017875,3158870_0022.dat
pXX/p01/p017875/3158870_0019.dat,p017875,3158870_0019.dat
pXX/p01/p016590/3275119_0021.dat,p016590,3275119_0021.dat
pXX/p01/p016590/3275119_0038.dat,p016590,3275119_0038.dat
pXX/p01/p016590/3275119_0043.dat,p016590,3275119_0043.dat
pXX/p01/p016590/3275119_0028.dat,p016590,3275119_0028.dat
pXX/p01/p016590/3275119_0031.dat,p016590,3275119_0031.dat
pXX/p01/p016590/3275119_0023.dat,p016590,3275119_0023.dat
pXX/p01/p016590/3275119_0017.dat,p016590,3275119_0017.dat
pXX/p01/p016590/3275119_0011.dat,p016590,3275119_0011.dat
pXX/p01/p016590/3275119_0019.dat,p016590,3275119_0019.dat
pXX/p00/p007184/3300295_0025.dat,p007184,3300295_0025.dat
pXX/p00/p008848/3605831_0043.dat,p008848,3605831_0043.dat
